mode,m,seed,tasks_finished,throughput_per_step,primary_succeeds,primary_nosol,fallback_used,total_plans,expected_plans,has_done,jump_err,invalid_err,system_success,pure_section,sum_runtime,sum_hl_expanded,sum_hl_generated,sum_sol_cost,sum_min_sum_cost,sum_avg_path_len,sum_num_collisions,sum_runtime_plan_paths,sum_runtime_rt,sum_runtime_get_hp,sum_runtime_copy_prio,sum_runtime_detect_conf,sum_runtime_copy_conf,sum_runtime_choose_conf,sum_runtime_find_consistent,sum_runtime_find_replan,max_runtime,max_hl_expanded,max_hl_generated,max_sol_cost,max_min_sum_cost,max_avg_path_len,max_num_collisions,max_runtime_plan_paths,max_runtime_rt,max_runtime_get_hp,max_runtime_copy_prio,max_runtime_detect_conf,max_runtime_copy_conf,max_runtime_choose_conf,max_runtime_find_consistent,max_runtime_find_replan,wall_time_sec
section,700,1,103015,20.603,986,14,14,1000,1000,1,0,0,1,0,184.49153200000015,291209.0,569079.0,20457195.0,20257156.0,29224.5688,225862.0,20.497898999999975,5.304293000000007,0.4940610000000003,6.1605050000000015,132.50271100000003,1.6080010000000007,0.0,42.893178999999996,16.12417000000001,1.18757,4078.0,7896.0,24528.0,24327.0,35.04,274.0,0.209486,0.376205,0.020706,0.140291,0.274181,0.006712,0.0,0.791557,0.051767,426.1574821472168
section,700,2,103193,20.6386,996,4,4,1000,1000,1,0,0,1,0,191.0917140000001,298293.0,580419.0,20672745.0,20471065.0,29532.504100000006,226789.0,20.874746999999996,5.319689999999996,0.5048269999999998,6.2720100000000025,138.12149800000017,1.6254940000000024,0.0,43.63932700000001,16.202632999999995,1.80398,9382.0,16153.0,24595.0,24414.0,35.1357,274.0,0.338855,0.280026,0.014194,0.356456,0.4357,0.012193,0.0,0.96087,0.046884,358.9401979446411
section,700,3,103410,20.682,986,14,14,1000,1000,1,0,0,1,0,203.77223399999988,286433.0,559777.0,20343514.0,20143287.0,29062.165900000004,223793.0,20.268334000000014,5.075911999999998,0.5098219999999997,5.865525999999995,153.27047200000032,1.6243660000000002,0.0,42.16123099999998,15.889593000000021,0.266226,367.0,711.0,23610.0,23439.0,33.7286,271.0,0.030202,0.010438,0.000799,0.045931,0.185425,0.002649,0.0,0.073273,0.027523,456.39562916755676
section,700,4,103371,20.6742,996,4,4,1000,1000,1,0,0,1,0,199.2449700000001,291596.0,569709.0,20612292.0,20411238.0,29446.135799999985,227860.0,21.26248200000001,5.4176049999999965,0.5614259999999993,6.230069000000001,145.2912269999999,1.691272,0.0,44.119457999999945,16.690732999999984,0.523386,1707.0,3263.0,24293.0,24087.0,34.7043,276.0,0.069625,0.153144,0.007897,0.056607,0.177201,0.003062,0.0,0.292919,0.029485,375.7584698200226
section,700,5,103109,20.6218,991,9,9,1000,1000,1,0,0,1,0,187.20004000000029,291715.0,569963.0,20570417.0,20371673.0,29386.31690000004,225176.0,20.686847000000004,5.671427000000009,0.5093869999999996,6.0855959999999945,135.04562200000004,1.5699270000000003,0.0,43.17720000000006,15.854970000000002,1.48149,3985.0,7684.0,24395.0,24203.0,34.85,270.0,0.255035,0.618573,0.027707,0.146736,0.258152,0.006269,0.0,1.06146,0.066516,389.9072859287262
section,700,6,103398,20.6796,986,14,14,1000,1000,1,0,0,1,0,203.51834799999986,310565.0,605527.0,20355263.0,20152755.0,29078.951900000004,226457.0,21.069871000000013,6.048293999999999,0.567503999999999,6.802501999999997,148.8392749999999,1.685040000000001,0.0,45.33398999999991,16.42173100000001,3.9836,19738.0,37682.0,24377.0,24186.0,34.8243,277.0,0.696391,0.837049,0.049941,0.750044,0.893965,0.027686,0.0,2.30083,0.11025,470.28543305397034
section,700,7,103676,20.7352,986,14,14,1000,1000,1,0,0,1,0,223.27718399999986,293335.0,572639.0,20308950.0,20103471.0,29012.78670000001,228123.0,20.417844000000006,5.372436000000004,0.566135,6.111887000000011,170.70111000000014,1.6901500000000018,0.0,43.79099100000005,16.62212799999998,0.270867,372.0,723.0,23921.0,23720.0,34.1729,283.0,0.02725,0.011044,0.000865,0.03495,0.204009,0.002514,0.0,0.070318,0.028549,500.77288603782654
section,700,8,103355,20.671,987,13,13,1000,1000,1,0,0,1,0,212.7112740000003,293667.0,573390.0,20347188.0,20143681.0,29067.415700000012,227043.0,20.762416000000016,5.702419000000005,0.6304119999999993,6.254823999999999,158.0063009999999,1.7160009999999997,0.0,44.220206,16.563206999999988,0.994202,3169.0,6013.0,24693.0,24484.0,35.2757,287.0,0.172018,0.246678,0.03393,0.12581,0.281842,0.007161,0.0,0.586852,0.04352,467.90214681625366
section,700,9,103248,20.6496,988,12,12,1000,1000,1,0,0,1,0,204.77457199999978,290399.0,567089.0,20358498.0,20155668.0,29083.575200000003,226225.0,20.603418,5.211963999999998,0.540064,6.110680999999994,152.53511600000004,1.6640720000000002,0.0,43.21043999999996,16.528658,0.276523,387.0,734.0,24522.0,24325.0,35.0314,270.0,0.029353,0.011849,0.000852,0.047668,0.181958,0.002533,0.0,0.071261,0.029482,443.509290933609
section,700,10,103510,20.702,990,10,10,1000,1000,1,0,0,1,0,191.40469600000003,291860.0,570041.0,20393309.0,20188976.0,29133.310300000023,227685.0,20.60156899999998,5.187440999999998,0.5093229999999996,6.157427,138.3351690000002,1.6436300000000033,0.0,43.742864000000004,16.732473999999986,0.235871,418.0,802.0,24462.0,24289.0,34.9457,296.0,0.029848,0.010851,0.000826,0.034993,0.16446,0.002443,0.0,0.069678,0.031812,397.6890821456909
