call_fail,call_succeed,call_total,errors,expected_calls,hl_expanded_sum,ll_expanded_sum,seed,sim_complete,solver_label,solver_runtime_max,solver_runtime_sum,tasks_finished,throughput_per_step,timesteps_simulated,wall_time_sec,window
0,1000,1000,0,1000,149866,14763380,0,1,PBS_pure,0.216227,172.46835199999998,75444,15.0888,1000,232.19116616249084,5
0,1000,1000,0,1000,149957,14723570,1,1,PBS_pure,0.258379,178.3295260000001,75527,15.1054,1000,240.24688482284546,5
0,1000,1000,0,1000,150279,14805727,2,1,PBS_pure,0.236124,182.70382400000003,75360,15.072,1000,246.48259806632996,5
0,1000,1000,0,1000,151592,14681341,3,1,PBS_pure,0.243103,178.18063400000008,75672,15.1344,1000,239.7665810585022,5
0,1000,1000,0,1000,150523,14744086,4,1,PBS_pure,0.240952,173.60232299999979,75563,15.1126,1000,233.64792704582214,5
0,1000,1000,0,1000,148181,14841887,5,1,PBS_pure,0.218118,168.318838,74791,14.9582,1000,226.9904158115387,5
0,1000,1000,0,1000,153681,14682633,6,1,PBS_pure,0.225702,175.7984580000002,75584,15.1168,1000,235.49992299079895,5
0,1000,1000,0,1000,150380,14708038,7,1,PBS_pure,0.296941,204.65390099999976,75657,15.1314,1000,277.3956301212311,5
0,1000,1000,0,1000,150072,14681265,8,1,PBS_pure,0.29614,212.88163199999985,75829,15.1658,1000,289.3636200428009,5
0,1000,1000,0,1000,153026,14655339,9,1,PBS_pure,0.224203,176.1036700000002,75639,15.1278,1000,236.2810959815979,5
0,1000,1000,0,1000,150578,14714495,10,1,PBS_pure,0.21839,166.59048699999994,75598,15.1196,1000,224.48743605613708,5
0,1000,1000,0,1000,152079,14744345,11,1,PBS_pure,0.226284,175.516173,75510,15.102,1000,236.45248222351074,5
0,1000,1000,0,1000,149470,14727175,12,1,PBS_pure,0.221758,165.9332229999999,75485,15.097,1000,223.83512592315674,5
0,1000,1000,0,1000,148264,14794332,13,1,PBS_pure,0.228383,163.27662400000017,75060,15.012,1000,220.6089038848877,5
